,y
18490,1659.095516001817
134123,1680.707067697174
9315,1626.084940622021
81056,1616.6295972364892
58899,1683.679860476693
10378,1601.47947902513
162093,1654.4132981130124
41378,1642.0341226954315
2788,1628.066890934177
115242,1618.4571401232122
183113,1738.7768760047943
104457,1672.4110764974928
31607,1633.7249184800617
155088,1646.5545118077755
197475,1644.4353796915525
159439,1670.9121444473888
120706,1583.8674088846178
193685,1669.4465161778962
53289,1812.954449836301
38914,1700.426769704314
86237,1597.6202841389454
118836,1626.8642424670395
193071,1606.2325478602054
29727,1651.3361250953412
193290,1712.4128897944706
61282,1647.8547504064445
147464,1616.554202870784
80671,1660.253130084405
66340,1636.3421416470303
72709,1578.5219725343725
101205,1609.594485406466
103782,1626.4275798990593
197922,1668.0455368830396
13512,1638.017504497183
173493,1644.7436022166512
99856,1647.07613942073
99185,1585.565214428879
115106,1703.61864382768
6651,1636.01858801341
193152,1639.577432899274
131206,1641.0976686075248
6756,1617.2959739264525
150704,1625.3646004622071
172728,1636.0390233272262
117395,1642.2058842474034
138539,1617.2481485688893
43194,1662.4276176061107
164647,1664.2302799529843
37010,1693.6936467809744
80595,1597.458606571052
122866,1657.8777427524226
134908,1621.86440537127
180818,1644.873769728672
33135,1717.178503631429
179787,1661.390993184208
179308,1620.557919606801
173098,1628.7974041367734
173470,1582.5314656584812
131054,1613.6943120192464
76449,1668.836648237797
191162,1621.8223496996022
65493,1580.9632200630897
156151,1669.329087599116
48737,1800.6379141801494
73442,1754.0298971700404
21140,1633.8514845937775
164440,1624.3025592664842
132843,1597.1211269728828
124036,1611.4161463863477
198339,1594.6466450613684
163190,1704.5703767850264
154968,1600.7646258925297
67347,1590.8382197942776
169682,1712.5785726051045
40568,1661.1261764638411
471,1730.7767599867673
155637,1605.5419658336095
67156,1673.7672143972525
129915,1651.1204781538274
7404,1619.801331063279
163711,1618.9840473605766
90582,1633.5681999563387
108980,1598.0327453718733
45696,1745.0960609351412
41514,1613.4118884971103
163739,1647.6770569908529
6573,1629.684933437681
38811,1629.5801959534467
106797,1669.276337985311
62578,1658.1550664020822
64258,1646.4507399246404
163563,1721.58642270576
